Tick,Year,Consumer_Price,Market_Price,Demand,Total_Supply,Num_Investors,Num_Production_Sites
61,2085,1570.71,1570.71,1828700.0,1922641.6249626237,19,34
62,2086,1570.71,1570.71,1860200.0,1924447.0911837625,19,34
63,2087,1495.71,1495.71,1891600.0,3291789.3944547144,19,34
64,2088,1495.71,1495.71,1923000.0,3273860.027996046,19,34
65,2089,1495.71,1495.71,1954400.0,3277837.169658159,19,34
66,2090,1495.71,1495.71,1985600.0,3284435.56960523,19,34
67,2091,1495.71,1495.71,2016800.0,3278732.854758881,19,34
68,2092,1495.71,1495.71,2047100.0,3280011.2276525814,19,34
69,2093,1495.71,1495.71,2077200.0,3283108.9414840923,19,34
70,2094,1495.71,1495.71,2107700.0,3277402.9979567695,19,34
71,2095,1495.71,1495.71,2137300.0,3269233.466902531,19,34
72,2096,1495.71,1495.71,2157500.0,3284309.380075709,19,34
73,2097,1495.71,1495.71,2177300.0,3284014.131534538,19,34
74,2098,1495.71,1495.71,2196400.0,3283899.165203291,19,34
75,2099,1495.71,1495.71,2214800.0,3277755.883821207,19,34
76,2100,1495.71,1495.71,2232700.0,3288454.5669613434,19,34
77,2101,1495.71,1495.71,2249900.0,3273029.562993901,19,34
78,2102,1495.71,1495.71,2249900.0,3288532.3526326916,19,34
79,2103,1495.71,1495.71,2249900.0,3280776.9944709535,19,34
80,2104,1495.71,1495.71,2249900.0,3285439.322004299,19,34
81,2105,1495.71,1495.71,2249900.0,3276732.031421944,19,34
82,2106,1495.71,1495.71,2249900.0,3275978.5128596504,19,34
83,2107,1495.71,1495.71,2249900.0,3276175.2836458385,19,34
84,2108,1495.71,1495.71,2249900.0,3275853.3444279972,19,34
85,2109,1495.71,1495.71,2249900.0,3270779.1067435713,19,34
86,2110,1495.71,1495.71,2249900.0,3277584.2416206687,19,34
87,2111,1495.71,1495.71,2249900.0,3276330.817200826,19,34
88,2112,1495.71,1495.71,2249900.0,3275404.9890695987,19,34
89,2113,1495.71,1495.71,2249900.0,3279859.885502908,19,34
90,2114,1495.71,1495.71,2249900.0,3286199.5530698677,19,34
91,2115,1495.71,1495.71,2249900.0,3271664.9731168915,19,34
92,2116,1495.71,1495.71,2249900.0,3277589.572997798,19,34
93,2117,1495.71,1495.71,2249900.0,3282074.710134188,19,34
94,2118,1495.71,1495.71,2249900.0,3277280.0259598764,19,34
95,2119,1495.71,1495.71,2249900.0,3273667.9339626012,19,34
96,2120,1495.71,1495.71,2249900.0,3279842.085663902,19,34
97,2121,1495.71,1495.71,2249900.0,3274072.5463231006,19,34
98,2122,1495.71,1495.71,2249900.0,3287381.7085700375,19,34
99,2123,1495.71,1495.71,2249900.0,3282660.8168745707,19,34
100,2124,1495.71,1495.71,2249900.0,3290510.9463332896,19,34
