Tick,Year,Consumer_Price,Market_Price,Demand,Total_Supply,Num_Investors,Num_Production_Sites,Num_Active_Contracts,Total_Contracted_Capacity
44,2068,1664.3911721137933,1664.3911721137933,1280200.0,1137912.4443548776,12,17,10,675927.7750721278
45,2069,1664.3911721137933,1664.3911721137933,1317700.0,1135799.0593931433,12,17,9,609206.6661263953
46,2070,1664.4144372452574,1664.4144372452574,1355200.0,1127351.5493876564,12,17,8,540948.4887950877
47,2071,1664.3911721137933,1664.3911721137933,1388700.0,1204722.5729802002,12,17,7,473100.64602506295
48,2072,1663.964534897194,1663.964534897194,1421500.0,1284498.2968582863,13,18,8,540598.1743675983
49,2073,1664.3911721137933,1664.3911721137933,1454300.0,1300559.7502991161,13,18,8,540598.1743675983
50,2074,1664.3911721137933,1664.3911721137933,1486800.0,1300059.3239083977,13,18,7,472148.7885383638
51,2075,1664.3911721137933,1664.3911721137933,1519000.0,1304458.3868601131,13,18,7,472148.7885383638
52,2076,1664.3911721137933,1664.3911721137933,1550900.0,1381296.7311240337,13,18,7,472148.7885383638
53,2077,1664.3911721137933,1664.3911721137933,1581800.0,1382912.0595702361,13,18,7,472148.7885383638
54,2078,1664.3911721137933,1664.3911721137933,1612500.0,1378235.7586326634,13,18,3,202141.3648919479
55,2079,1664.3911721137933,1664.3911721137933,1643400.0,1390078.933519286,14,24,9,605377.0375967891
56,2080,1785.71,1785.71,1674700.0,1434761.3791859373,14,24,9,605377.0375967891
57,2081,1785.71,1785.71,1706200.0,1432590.0007952694,14,24,9,605377.0375967891
58,2082,1785.71,1785.71,1736500.0,1437741.34225698,14,24,9,605377.0375967891
59,2083,1785.71,1785.71,1767000.0,1986038.418675853,14,24,9,605377.0375967891
60,2084,1785.71,1785.71,1797800.0,1981646.4317772104,14,24,9,605377.0375967891
61,2085,1785.71,1785.71,1828700.0,1978977.9395032735,14,24,9,605377.0375967891
62,2086,1785.71,1785.71,1860200.0,1979666.4406243279,14,24,9,605377.0375967891
63,2087,1785.71,1785.71,1891600.0,1983642.9312766728,14,24,8,538810.1656508412
64,2088,1785.71,1785.71,1923000.0,1982133.5205797649,14,24,7,470733.2010473765
65,2089,1785.71,1785.71,1954400.0,2010460.2632832942,14,24,7,470733.2010473765
66,2090,1785.71,1785.71,1985600.0,2025010.0928582663,14,24,7,470733.2010473765
67,2091,1785.71,1785.71,2016800.0,2028387.876909732,14,24,7,470733.2010473765
68,2092,1785.71,1785.71,2047100.0,2029186.1110865576,14,24,6,403235.67270484124
69,2093,1785.71,1785.71,2077200.0,2024355.914442273,14,24,6,403235.67270484124
70,2094,1785.71,1785.71,2107700.0,2041051.8197255556,14,24,6,403235.67270484124
71,2095,1785.71,1785.71,2137300.0,2036288.1302364715,14,24,6,403235.67270484124
72,2096,1785.71,1785.71,2157500.0,2043299.4828030227,14,24,6,403235.67270484124
73,2097,1785.71,1785.71,2177300.0,2050207.7473068067,14,24,6,403235.67270484124
74,2098,1785.71,1785.71,2196400.0,2042886.8740574222,14,24,6,403235.67270484124
75,2099,1785.71,1785.71,2214800.0,2033682.4609501262,14,24,0,0.0
76,2100,1785.71,1785.71,2232700.0,2046350.2090649912,14,24,0,0.0
77,2101,1785.71,1785.71,2249900.0,1910967.4550375696,14,24,0,0.0
78,2102,1785.71,1785.71,2249900.0,1900521.6574851442,14,24,0,0.0
79,2103,1785.71,1785.71,2249900.0,1911600.6657293038,14,24,0,0.0
80,2104,1785.71,1785.71,2249900.0,1902133.45999253,14,24,0,0.0
81,2105,1785.71,1785.71,2249900.0,1900756.5009614467,14,24,0,0.0
82,2106,1785.71,1785.71,2249900.0,1895601.2129023788,14,24,0,0.0
83,2107,1785.71,1785.71,2249900.0,1903573.159885531,14,24,0,0.0
84,2108,1785.71,1785.71,2249900.0,1900102.086686094,14,24,0,0.0
85,2109,1785.71,1785.71,2249900.0,1896941.4459811216,14,24,0,0.0
86,2110,1785.71,1785.71,2249900.0,1948803.3881484787,14,24,0,0.0
87,2111,1785.71,1785.71,2249900.0,1949969.1335048748,14,24,0,0.0
88,2112,1785.71,1785.71,2249900.0,1952436.5109383177,14,24,0,0.0
89,2113,1785.71,1785.71,2249900.0,2002781.5085369074,14,24,0,0.0
90,2114,1785.71,1785.71,2249900.0,2003179.9189683252,14,24,0,0.0
91,2115,1785.71,1785.71,2249900.0,1998948.4587662835,14,24,0,0.0
92,2116,1785.71,1785.71,2249900.0,2004677.9113562074,14,24,0,0.0
93,2117,1785.71,1785.71,2249900.0,1999794.77509941,14,24,0,0.0
94,2118,1785.71,1785.71,2249900.0,2007639.6647813113,14,24,0,0.0
95,2119,1785.71,1785.71,2249900.0,2004687.914700265,14,24,0,0.0
96,2120,1785.71,1785.71,2249900.0,2003898.4841041756,14,24,0,0.0
97,2121,1785.71,1785.71,2249900.0,2027312.7198394383,14,24,0,0.0
98,2122,1785.71,1785.71,2249900.0,1896000.7007938859,14,24,0,0.0
99,2123,1785.71,1785.71,2249900.0,1901525.3128177915,14,24,0,0.0
100,2124,1785.71,1785.71,2249900.0,1903052.4071009438,14,24,0,0.0
